"0","#| results: hide"
"0","#| fig-show: hide"
"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Download releated PDB files"
"0","files <- get.pdb(hits$pdb.id, path=""pdbs"", split=TRUE, gzip=TRUE)"
"2","trying URL 'https://files.rcsb.org/download/3GMT.pdb'
"
"2","downloaded 319 KB

"
"2","trying URL 'https://files.rcsb.org/download/4PZL.pdb'
"
"2","downloaded 1.2 MB

"
"1","  |                                                                                                                                    "
"1","  |                                                                                                                              |   0%"
"1","  |                                                                                                                                    "
"1","  |==========                                                                                                                    |   8%"
"1","  |                                                                                                                                    "
"1","  |===================                                                                                                           |  15%"
"1","  |                                                                                                                                    "
"1","  |=============================                                                                                                 |  23%"
"1","  |                                                                                                                                    "
"1","  |=======================================                                                                                       |  31%"
"1","  |                                                                                                                                    "
"1","  |================================================                                                                              |  38%"
"1","  |                                                                                                                                    "
"1","  |==========================================================                                                                    |  46%"
"1","  |                                                                                                                                    "
"1","  |====================================================================                                                          |  54%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================                                                |  62%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================                                       |  69%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================                             |  77%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================                   |  85%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================================          |  92%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================================| 100%"
"1","
"
